,Metabolite,Formula,Polarity (z),Ion Mode,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,KO - 1,KO - 2,KO - 3,KO - 4,WT - 1,WT - 2,WT - 3,WT - 4,Blank_0,Blank_1,Blank_2,Blank_3,Blank_4,Blank_5,Blank_6,ttest_pval,1/pvalue,KO_Mean,WT_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection
48,Folic acid,C19H19N7O6,+,ESI,2.0,4.0,10,0.2,442.147,442.1439,-7.0,S02470,2.18,2.18,2.18,0.0,238706.71428571432,286236.0,455503.0,238706.71428571432,635778.0,271269.0,340758.0,376036.0,162980,153267,105104,39139,25365,33068,14726,0.3270299899199155,3.0578235355261585,304788.10714285716,405960.25,-0.41353186156225047,0.7507831299809702,238706.71428571432,355374.1785714286,1.0,6
49,"Fructose 1,6-bisphosphate",C6H14O12P2,-,ESI,14.1,16.1,10,0.2,338.9888,338.9882,-1.8,S02468,15.32,15.32,15.51,0.2,34903.0,42261.0,47685.0,49171.0,75602.0,68502.0,66175.0,51168.0,0,0,0,1890,0,0,0,0.011346227194648244,88.13502346151478,43505.0,65361.75,-0.5872653923691743,0.6656033536433771,10810.0,54433.375,7.0,8
50,Fructose 6-phosphate,C6H13O9P,-,ESI,12.6,13.5,10,0.2,259.0224,259.0225,0.2,S02468,13.01,12.94,13.22,0.28,48940.0,29709.0,42769.0,35578.0,53530.0,59025.0,49796.0,47088.0,0,0,0,0,0,1099,0,0.03739374446619964,26.742440862104733,39249.0,52359.75,-0.41580231194693407,0.7496025095612565,10471.0,45804.375,2.0,8
51,Fumaric acid,C4H4O4,-,ESI,12.2,14.2,10,0.2,115.0037,115.0026,-9.8,S02468,13.31,13.19,13.37,0.18,1356794.0,674326.0,1152590.0,873306.0,648695.7142857143,744942.0,2741056.0,8230176.0,221261,222608,197275,212544,207803,222623,206176,0.2890018037280444,3.460186016489423,1014254.0,3091217.4285714286,-1.6077561411232266,0.3281082691322448,648695.7142857143,2052735.7142857143,22.0,7
52,Glucose 6-phosphate,C6H13O9P,-,ESI,13.6,14.4,10,0.2,259.0224,259.022,-1.8,S02482,13.96,13.87,14.09,0.21,49659.0,41253.0,49189.0,42738.0,54154.0,50163.0,49702.0,46811.0,0,0,0,1666,0,2223,0,0.1395802246144365,7.164338664465596,45709.75,50207.5,-0.13540096172204838,0.9104167704028283,11666.714285714286,47958.625,0.0,8
53,Glutathione,C10H17N3O6S,+,ESI,10.0,13.0,10,0.2,308.0911,308.0894,-5.5,S02483,11.45,11.39,11.63,0.24,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
54,Glycerol 3-phosphate,C3H9O6P,-,ESI,11.5,13.0,10,0.2,171.0064,171.0058,-3.8,S02483,12.05,12.01,12.22,0.2,11261.714285714286,11261.714285714286,11261.714285714286,11261.714285714286,11261.714285714286,11261.714285714286,11261.714285714286,11261.714285714286,0,0,0,0,0,1569,1375,NA,NA,11261.714285714286,11261.714285714286,0.0,1.0,11261.714285714286,11261.714285714286,0.0,0
55,Glycine,C2H5NO2,+,ESI,10.7,12.7,20,0.2,76.0393,76.04,8.7,S02483,11.92,11.89,12.0,0.11,84154.0,61108.0,102179.0,75071.0,164379.0,209949.0,163345.0,147592.0,5225,5358,2346,8847,1893,9061,2157,0.0012798091601224399,781.3664967863878,80628.0,171316.25,-1.0873091618288226,0.4706383661795072,24951.571428571428,125972.125,209.0,8
56,Guanidoacetic acid,C3H7N3O2,+,ESI,10.7,12.7,10,0.2,118.0611,118.0613,1.9,S02475,11.98,11.85,12.09,0.24,40357.0,17420.0,20198.0,13882.428571428572,20685.0,21652.0,26399.0,53613.0,0,2013,0,1858,0,5188,0,0.4655711937061642,2.1478992118037477,22964.357142857145,30587.25,-0.4135340069521041,0.7507820135140343,13882.428571428572,26775.803571428572,0.0,7
57,Guanine,C5H5N5O,+,ESI,7.7,9.7,10,0.2,152.0567,152.0566,-0.7,S02482,8.69,8.62,8.83,0.21,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
58,Guanosine,C10H13N5O5,+,ESI,7.7,9.7,10,0.2,284.0989,284.099,0.1,S02482,8.98,8.96,9.13,0.17,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
59,Guanosine diphosphate,C10H15N5O11P2,-,ESI,13.8,15.8,10,0.2,442.0171,442.0161,-2.1,S02474,15.07,14.96,15.23,0.28,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
60,Guanosine monophosphate,C10H14N5O8P,+,ESI,12.6,14.6,10,0.2,364.0653,364.0634,-5.0,S02483,13.78,13.6,13.83,0.23,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
61,Guanosine triphosphate,C10H16N5O14P3,-,ESI,15.0,17.0,10,0.2,521.9834,521.9824,-1.8,S02466,16.63,16.44,16.88,0.44,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
62,Homocysteine,C4H9NO2S,-,ESI,7.3,9.3,10,0.2,134.0281,134.0272,-6.6,S02483,8.41,8.3,8.49,0.19,5865278.0,5189900.0,5484653.0,5106082.0,6261250.0,6573472.0,5773044.0,5551615.0,8762,11961,10215,442629,46910,609969,42780,0.07205938761249261,13.877442386516124,5411478.25,6039845.25,-0.15848883803029523,0.895963062960926,512811.14285714284,5725661.75,89.0,8
63,Hypotaurine,C2H7NO2S,-,ESI,10.0,12.0,10,0.2,108.0125,108.0117,-7.6,S02473,11.27,11.17,11.49,0.32,14390.0,18238.0,23961.0,18419.0,10484.714285714286,10484.714285714286,10484.714285714286,10484.714285714286,0,0,0,0,0,1131,0,0.005697366212727997,175.51969851718252,18752.0,10484.714285714286,0.8387569271435271,1.7885084408594825,10484.714285714286,14618.357142857143,5.0,4
64,Hypoxanthine,C5H4N4O,+,ESI,5.8,7.8,10,0.2,137.0458,137.0456,-1.3,S02468,6.98,6.91,7.09,0.18,3131638.0,2579546.0,3216158.0,2957041.0,2771326.0,2768788.0,2460461.0,2690653.0,0,0,0,4968,0,4776,0,0.10989564283615369,9.099541839806392,2971095.75,2672807.0,0.15263943373229916,1.1116013052943965,14176.0,2821951.375,29.0,8
65,Inosine,C10H12N4O5,+,ESI,6.4,8.4,10,0.2,269.08799999999997,269.0872,-3.1,S02482,7.61,7.55,7.76,0.21,299704.0,184858.0,503922.0,335742.0,54514.0,100297.0,79159.0,105015.0,1470,0,0,5590,2340,5001,1920,0.010372875121686513,96.40528669908552,331056.5,84746.25,1.9658560207655202,3.9064442379456317,16994.714285714286,207901.375,78.0,8
66,Inosinic acid,C10H13N4O8P,+,ESI,11.4,13.4,10,0.2,349.0544,349.05199999999996,-6.8,S02485,12.59,12.5,12.64,0.14,194143.42857142858,194143.42857142858,194143.42857142858,194143.42857142858,194143.42857142858,194143.42857142858,194143.42857142858,194143.42857142858,68331,63640,75091,58699,60474,49643,53790,NA,NA,194143.42857142858,194143.42857142858,0.0,1.0,194143.42857142858,194143.42857142858,0.0,0
67,L-Acetylcarnitine,C9H17NO4,+,ESI,6.3,8.3,10,0.2,204.123,204.1227,-1.5,S02483,7.48,7.25,7.57,0.33,10339.42857142857,10339.42857142857,10339.42857142857,10339.42857142857,10339.42857142857,10339.42857142857,10339.42857142857,10339.42857142857,0,0,0,0,792,0,0,NA,NA,10339.42857142857,10339.42857142857,0.0,1.0,10339.42857142857,10339.42857142857,0.0,0
68,L-Alanine,C3H7NO2,+,ESI,10.6,11.3,10,0.2,90.055,90.0555,5.6,S02483,11.02,10.97,11.11,0.14,1701093.0,1791257.0,1803986.0,2052984.0,2335080.0,2469424.0,2764921.0,1978872.0,359251,358121,435453,297150,264334,270258,252688,0.022210697198661054,45.023350282776526,1837330.0,2387074.25,-0.37763267223297625,0.769699560036727,968823.5714285715,2112202.125,124.0,8
69,L-Arginine,C6H14N4O2,+,ESI,18.0,20.0,10,0.2,175.11900000000003,175.1187,-1.6,S02483,19.36,19.28,19.42,0.14,20845.0,19477.0,23685.0,18771.0,297802.0,429862.0,341847.0,284322.0,1469,1370,1480,5148,1836,2562,2097,7.020360322685558e-05,14244.283114195789,20694.5,338458.25,-4.0316585862001375,0.061143434973146615,16840.857142857145,179576.375,41835.0,8
70,L-Asparagine,C4H8N2O3,+,ESI,10.3,12.3,10,0.2,133.0608,133.0607,-0.6,S02483,11.58,11.44,11.69,0.25,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
71,L-Aspartic acid,C4H7NO4,-,ESI,10.8,12.8,10,0.2,132.0302,132.0291,-8.6,S02468,12.01,11.98,12.08,0.11,7330566.0,6758738.0,7197961.0,7008306.0,8911059.0,10814122.0,8217962.0,8572513.0,8626,10221,9017,677735,49317,940099,56864,0.01332344216585513,75.0556791219289,7073892.75,9128914.0,-0.3679388976086138,0.7748887490888839,760805.2857142857,8101403.375,785.0,8
72,L-Carnitine,C7H15NO3,+,ESI,8.3,10.3,10,0.2,162.1125,162.1123,-1.2,S02483,9.57,9.43,9.71,0.28,10807.428571428572,10807.428571428572,10807.428571428572,10807.428571428572,10807.428571428572,10807.428571428572,10807.428571428572,10807.428571428572,0,1051,0,0,0,0,833,NA,NA,10807.428571428572,10807.428571428572,0.0,1.0,10807.428571428572,10807.428571428572,0.0,0
73,L-Cystathionine,C7H14N2O4S,+,ESI,12.2,14.2,10,0.2,223.0747,223.0737,-4.4,S02483,13.36,13.26,13.6,0.34,71553.0,63090.0,64398.0,44145.0,61639.0,63699.0,67269.0,61278.0,0,0,0,1785,0,13344,0,0.6720321533505734,1.4880240402401377,60796.5,63471.25,-0.06211498387366624,0.9578588731118419,16483.857142857145,62133.875,0.0,8
74,L-Cysteine,C3H7NO2S,+,ESI,13.0,17.0,10,0.2,122.027,122.0271,0.5,S02481,15.83,15.7,15.92,0.21,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
75,L-Cystine,C6H12N2O4S2,-,ESI,11.7,13.7,10,0.2,239.0166,239.0159,-2.7,S02487,12.9,12.83,13.08,0.25,36945.0,22781.0,23869.0,31733.0,16713.0,21731.0,35601.0,24196.0,1150,0,0,1202,0,1591,0,0.4445159851811614,2.2496378833090835,28832.0,24560.25,0.23134567021704913,1.1739294184709033,11689.857142857143,26696.125,0.0,8
76,L-Glutamic acid,C5H9NO4,+,ESI,10.0,13.0,10,0.2,148.0604,148.0602,-1.8,S02483,11.75,11.69,11.78,0.1,10000.0,10000.0,14478.0,11054.0,15709.0,18490.0,12218.0,18575.0,0,0,0,0,0,0,0,0.038097650519253554,26.2483377943379,11383.0,16248.0,-0.5133813133994696,0.7005785327424914,10000.0,13815.5,1.0,6
77,L-Glutamine,C5H10N2O3,+,ESI,10.1,12.1,10,0.2,147.0764,147.0762,-1.6,S02482,11.31,11.31,11.44,0.14,37630.42857142857,37630.42857142857,37630.42857142857,37630.42857142857,37630.42857142857,37630.42857142857,37630.42857142857,37630.42857142857,9857,9453,7005,11672,7717,11423,7344,NA,NA,37630.42857142857,37630.42857142857,0.0,1.0,37630.42857142857,37630.42857142857,0.0,0
78,L-Histidine,C6H9N3O2,+,ESI,9.9,11.9,10,0.2,156.0768,156.0766,-0.9,S02474,11.9,11.68,11.92,0.24,281527.0,261338.0,395948.0,197357.0,371213.0,570404.0,280688.0,336430.0,14148,17050,12020,15127,10489,19068,10225,0.21089286734653734,4.741744055083706,284042.5,389683.75,-0.45619696184117353,0.7289051698973847,52054.42857142857,336863.125,2.0,8
79,L-Isoleucine,C6H13NO2,+,ESI,6.0,7.5,10,0.2,132.1019,132.1018,-0.9,S02483,7.35,7.29,7.38,0.09,51638.71428571429,51638.71428571429,51638.71428571429,51638.71428571429,51638.71428571429,51638.71428571429,51638.71428571429,51638.71428571429,11859,13513,15514,12701,14467,15708,13395,NA,NA,51638.71428571429,51638.71428571429,0.0,1.0,51638.71428571429,51638.71428571429,0.0,0
80,L-Kynurenine,C10H12N2O3,+,ESI,6.0,8.0,10,0.2,209.0921,209.0921,0.0,S02474,7.29,7.23,7.43,0.19,10000.0,10000.0,10000.0,10000.0,10826.0,12467.0,10000.0,10000.0,0,0,0,0,0,0,0,0.20659129267751467,4.840475060877721,10000.0,10823.25,-0.11413377595246865,0.9239368951100639,10000.0,10411.625,0.0,2
81,L-Lactic acid,C3H6O3,-,ESI,6.2,8.2,20,0.2,89.0244,89.0232,-13.2,S02483,7.2,7.03,7.35,0.32,22783.0,22783.0,49417.0,22783.0,22783.0,22783.0,22783.0,27986.0,0,0,0,1720,0,0,28107,0.45975300092906146,2.1750809629936425,29441.5,24083.75,0.28979112960478237,1.2224632791820211,22783.0,26762.625,0.0,2
82,L-Leucine,C6H13NO2,+,ESI,7.5,9.0,10,0.2,132.1019,132.1017,-1.2,S02483,7.75,7.68,7.86,0.18,280329.0,461249.0,433671.0,330536.0,548486.0,434913.0,401250.0,407857.0,52791,44985,58193,45731,48321,44240,37640,0.23782162898997783,4.204832017369377,376446.25,448126.5,-0.25146215515666603,0.8400446079399455,152243.2857142857,412286.375,2.0,8
83,L-Lysine,C6H14N2O2,+,ESI,17.0,18.5,10,0.2,147.1128,147.1126,-1.5,S02468,18.41,18.41,18.49,0.08,12183594.0,10128006.0,14062091.0,12511317.0,14545772.0,17413912.0,14158045.0,15564436.0,973545,960334,646923,1095347,476384,967315,436913,0.02594517164628024,38.542816892227805,12221252.0,15420541.25,-0.3354613148148848,0.7925306772225003,2391469.0,13820896.625,672.0,8
84,L-Malic acid,C4H6O5,-,ESI,12.2,14.2,10,0.2,133.0142,133.0131,-8.5,S02468,13.26,13.24,13.34,0.09,4626608.0,4165649.0,4715094.0,4324103.0,5150466.0,5823785.0,4627628.0,4978444.0,8156,26754,10568,14834,16783,20676,10633,0.050666937165731424,19.73673673482576,4457863.5,5145080.75,-0.2068412779421614,0.8664321740722922,56458.857142857145,4801472.125,109.0,8
85,L-Methionine,C5H11NO2S,+,ESI,6.8,8.8,10,0.2,150.0583,150.0581,-1.5,S02483,7.99,7.99,8.09,0.11,11940224.0,10872674.0,12410737.0,11296995.0,13857913.0,16149392.0,13467908.0,13252141.0,7725,8656,5550,1112571,92551,1414426,140583,0.014413190760309662,69.38088981336118,11630157.5,14181838.5,-0.2861739378078317,0.820074033419574,1202312.2857142857,12905998.0,1092.0,8
86,L-Phenylalanine,C9H11NO2,+,ESI,5.6,7.6,10,0.2,166.0863,166.0859,-2.0,S02483,6.81,6.74,7.06,0.33,13828592.0,11948896.0,12332565.0,10438096.0,14556623.0,18898790.0,13597409.0,15050937.0,2489,4709,2463,751570,19828,1198514,33562,0.04664027249711468,21.440698058997473,12137037.25,15525939.75,-0.3552643032359341,0.7817264169146347,872772.1428571427,13831488.5,379.0,8
87,L-Proline,C5H9NO2,+,ESI,7.9,9.9,10,0.2,116.0706,116.0707,0.8,S02483,9.17,9.11,9.23,0.12,3310622.0,2893115.0,3188737.0,2798374.0,3891168.0,4542091.0,3418555.0,3805172.0,0,1241,0,190234,5989,397606,9322,0.01640746013961078,60.94788538207731,3047712.0,3914246.5,-0.36100803391723385,0.7786203551564778,269025.14285714284,3480979.25,272.0,8
88,L-Serine,C3H7NO3,+,ESI,10.8,12.8,10,0.2,106.0499,106.0502,3.3,S02483,12.04,11.97,12.09,0.13,72232.85714285714,72232.85714285714,72232.85714285714,72232.85714285714,72232.85714285714,72232.85714285714,72232.85714285714,72232.85714285714,21738,27177,22593,19527,19068,17085,18022,NA,NA,72232.85714285714,72232.85714285714,0.0,1.0,72232.85714285714,72232.85714285714,0.0,0
89,L-Threonine,C4H9NO3,-,ESI,9.5,11.5,10,0.2,118.051,118.0498,-9.6,S02468,10.79,10.73,10.95,0.22,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
90,L-Tryptophan,C11H12N2O2,+,ESI,6.8,8.8,10,0.2,205.0972,205.0968,-1.6,S02483,8.11,8.04,8.18,0.14,302898.0,1896947.0,2425422.0,1026664.0,2371492.0,2780727.0,2273746.0,2475202.0,2153,5318,4065,71797,5477,161298,7345,0.06962902539554691,14.36182675714939,1412982.75,2475291.75,-0.8088547252670476,0.5708348318940586,120337.0,1944137.25,49.0,8
91,L-Tyrosine,C9H11NO3,+,ESI,8.2,10.2,10,0.2,182.0812,182.0809,-1.4,S02483,9.43,9.4,9.51,0.11,236049760.0,207851008.0,224900336.0,211714480.0,257906976.0,268870112.0,231641888.0,240846464.0,26541,23160,18603,24794360,904153,35996820,1415082,0.030656403003487608,32.61961293652865,220128896.0,249816360.0,-0.18251942126385745,0.8811628509838186,27086593.85714286,234972628.0,8698.0,8
92,L-Valine,C5H11NO2,+,ESI,8.4,9.2,10,0.2,118.0863,118.0864,0.9,S02483,8.9,8.68,8.99,0.31,7530410.0,6789942.0,7611930.0,6377508.0,11966288.0,12925965.0,9839812.0,10530828.0,38651,32098,26630,91762,16310,193591,7534,0.0013810319027806057,724.0962341178172,7077447.5,11315723.25,-0.6770277506381188,0.6254525091889288,184246.85714285716,9196585.375,10647.0,8
93,N6-Acetyl-L-lysine,C8H16N2O3,+,ESI,1.9,3.9,10,0.2,189.1234,189.1219,-7.9,S02468,3.04,2.92,3.23,0.31,858901.0,661003.0,837296.0,758546.0,1142662.0,1430338.0,1382126.0,1112178.0,38580,35230,33300,228181,101479,178188,99205,0.0019128905003593323,522.7690763335132,778936.5,1266826.0,-0.7016407546094545,0.6148725239298846,316069.85714285716,1022881.25,870.0,8
94,N-Acetylglutamic acid,C7H11NO5,+,ESI,10.3,12.3,10,0.2,190.071,190.0707,-1.4,S02483,11.49,11.27,11.73,0.46,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
95,N-Acetylglutamine,C7H12N2O4,-,ESI,6.8,8.8,10,0.2,187.0724,187.0719,-2.6,S02483,7.94,7.71,8.05,0.33,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
96,N-Acetyl-L-alanine,C5H9NO3,+,ESI,6.0,7.0,10,0.2,132.0655,132.0655,-0.1,S02482,6.49,6.41,6.71,0.29,25727450.0,26592068.0,29395436.0,27180428.0,22266460.0,23475692.0,28564644.0,16786384.0,415532,388257,149526,10706866,1555796,18755352,2634402,0.13043871481561606,7.6664355472496615,27223845.5,22773295.0,0.25752782308542027,1.1954284832300288,14841027.57142857,24998570.25,229.0,8
97,N-Acetyl-L-methionine,C7H13NO3S,+,ESI,3.0,5.0,10,0.2,192.0689,192.0689,0.2,S02483,4.14,4.09,4.39,0.3,16051.428571428572,16051.428571428572,16051.428571428572,16051.428571428572,16051.428571428572,16051.428571428572,16051.428571428572,16051.428571428572,1691,1843,2443,1508,2271,2278,2086,NA,NA,16051.428571428572,16051.428571428572,0.0,1.0,16051.428571428572,16051.428571428572,0.0,0
