Metabolite	Formula	Polarity (z)	Ion Mode	RT Start (min)	RT End (min)	m/z Tolerance (ppm)	RT Tolerance (min)	mz	obs_mz	ppm	winner	RT	RT_min	RT_max	RT_range	detections	S05601	S05602	S05603	S05604	S05605	S05606	S05607	S05608	S05609	S05610	S05611	S05612	S05613	S05614	S05615	SQ363_B_0	SQ363_B_1	SQ363_B_2	SQ363_B_3	SQ363_B_4	SQ363_B_5
L-Cysteine	C3H7NO2S	+	ESI	13	17	10	0.2	122.027	122.0268	-1.6	S05612	13.67	13.54	13.92	0.38	18	1963	1709	5593	4073	2944	3158	1369	1213	2074	5954	2084	7235	2487	1208	0	0	0	2251	0	1072	0
L-Cystine	C6H12N2O4S2	-	ESI	11.7	13.7	10	0.2	239.0166	239.0158	-3.3	S05612	12.81	12.59	12.84	0.25	24	1145240	390958	957555	1459311	1580490	519547	27013	11742	57705	2332857	1554968	3959004	173533	269307	272453	44369	7027	53124	16555	21381	11006
L-Glutamic acid	C5H9NO4	+	ESI	10	13	10	0.2	148.0604	148.06	-3.3	S05602	11.64	11.41	11.68	0.27	24	116042704	132994832	131723448	119120752	119444024	105531952	96972680	84494224	47190324	117519776	104983144	105840152	113113144	67287304	110676344	14952752	494228	15690502	894726	4536160	312685
L-Glutamine	C5H10N2O3	+	ESI	10.1	12.1	10	0.2	147.0764	147.076	-2.9	S05612	11.46	11.21	11.46	0.25	24	642417088	579365440	612626944	569056256	525459168	486125120	26002866	13352866	74730408	616850816	572733504	739377152	353713632	248330624	320984128	65266276	313194	69040240	1015442	12888843	286809
L-Histidine	C6H9N3O2	+	ESI	9.9	11.9	10	0.2	156.0768	156.0763	-3	S05612	10.93	10.69	10.96	0.27	24	64190520	65703656	78029528	84278952	74282624	58714940	2343830	1158578	9306644	92957432	65246708	117229576	28564508	18516578	20508886	7059688	197294	7076208	303749	1256388	126812
L-Isoleucine	C6H13NO2	+	ESI	6	7.5	10	0.2	132.1019	132.1015	-2.7	S05612	7.42	7.27	7.45	0.18	24	149142240	136842384	149360816	112960064	108114664	88226832	2317650	1678900	1438090	137158576	118930952	178210640	51865540	34283876	47297972	1136712	77678	1076502	86398	140859	74193
L-Kynurenine	C10H12N2O3	+	ESI	6	8	10	0.2	209.0921	209.0917	-1.7	S05603	7.4	7.21	7.59	0.38	20	111091	96677	125370	73502	55184	59996	0	3245	7447	103628	41268	109972	48534	28179	40545	3051	0	7055	0	0	2603
L-Lactic acid	C3H6O3	-	ESI	6.2	8.2	20	0.2	89.0244	89.023	-16.2	S05612	7.05	6.83	7.1	0.28	24	75397336	60481756	63926216	52918168	52756960	36665888	3008654	2348712	4181001	66933420	63017120	82542808	14511499	8945904	14003327	575485	415884	588809	447408	433432	417139
L-Leucine	C6H13NO2	+	ESI	7.5	9	10	0.2	132.1019	132.1015	-2.8	S05612	8.02	7.78	8.02	0.24	24	165589344	153020288	155177792	133086512	129181992	111934712	2781004	1945236	1629308	147403840	139585440	173931360	60851840	43001300	54719456	1231556	84722	1261824	90647	142981	78724
L-Lysine	C6H14N2O2	+	ESI	18	20	10	0.2	147.1128	147.1124	-2.5	S05612	19.46	19.46	19.62	0.16	24	16419762	12134742	20373364	17421216	19047372	15081270	3313359	2522220	8217415	20817536	10658656	22190532	10574866	5208069	7559264	5391010	493153	8757940	2814314	2316871	813396
L-Malic acid	C4H6O5	-	ESI	12.2	14.2	10	0.2	133.0142	133.0129	-9.9	S05604	13.12	12.88	13.34	0.47	22	236035	626701	360372	14129518	456042	10821801	338956	420597	208049	2104956	258277	307348	1118898	3755963	443184	0	362864	173358	1698088	286575	290929
L-Methionine	C5H11NO2S	+	ESI	6.8	8.8	10	0.2	150.0583	150.0579	-3.1	S05612	8.16	7.98	8.2	0.22	21	67174640	63692984	65967256	69598928	66557752	55771860	563589	264538	218517	76966784	64648064	94081976	24809668	15579193	20882800	226402	0	293796	0	22621	0
L-Phenylalanine	C9H11NO2	+	ESI	5.6	7.6	10	0.2	166.0863	166.0857	-3.1	S05612	6.92	6.68	7.02	0.34	24	67071008	56898732	60201848	60129632	56203088	42488972	713222	442740	264704	72210232	62352732	96806064	18875694	12431478	16406886	102774	25682	99419	22095	27066	20372
L-Proline	C5H9NO2	+	ESI	7.9	9.9	10	0.2	116.0706	116.0705	-0.6	S05612	9.32	9.08	9.38	0.3	24	486004512	463997280	482476096	484257440	488054880	414563840	108895688	97426408	9298002	518270880	511302208	571238464	240543376	153615776	250368496	7024080	158219	7217023	214673	713512	159722
L-Serine	C3H7NO3	+	ESI	10.8	12.8	10	0.2	106.0499	106.05	1.2	S05612	12.05	11.81	12.07	0.26	24	19991030	17970564	20722702	22854460	20451528	18211242	1319736	743819	2495356	23794744	18172952	32069734	8945063	5773466	7171086	1458953	29996	1973015	83795	333561	30404
L-Threonine	C4H9NO3	-	ESI	9.5	11.5	10	0.2	118.051	118.0498	-9.6	S05602	11.03	10.78	11.16	0.38	24	146529	364923	192144	133565	74076	82360	55872	52234	60551	109323	144964	220972	223750	98033	119339	66741	5074	46014	7964	14637	5032
L-Tryptophan	C11H12N2O2	+	ESI	6.8	8.8	10	0.2	205.0972	205.0965	-3.1	S05612	8.24	8	8.26	0.25	21	9316692	7711793	8373087	8362306	8181516	6519560	49158	38856	29200	10164894	8581798	12383460	2533041	1573817	2091760	21230	4252	19031	0	0	0
L-Tyrosine	C9H11NO3	+	ESI	8.2	10.2	10	0.2	182.0812	182.0806	-3.4	S05612	9.53	9.3	9.58	0.28	24	25562352	22917832	24112704	19261292	17887768	15721664	189336	137048	174362	22063948	20458226	25786120	9274260	5732558	7722545	156182	5091	119155	4154	19080	5102
L-Valine	C5H11NO2	+	ESI	8.3	9.2	10	0.2	118.0863	118.0862	-0.8	S05612	9.03	8.82	9.07	0.25	24	104288008	87504816	97697136	93526840	95370784	70699888	3032451	2659085	2841279	112120600	99122640	142876416	33970928	22945724	30844972	2052499	1233407	2030245	1264090	1334593	1240990
N6-Acetyl-L-lysine	C8H16N2O3	+	ESI	1.9	3.9	10	0.2	189.1234	189.1226	-4	S05614	3.24	3.05	3.26	0.22	24	4537714	5812913	6260738	5288130	2399469	4345712	5022070	6407020	2513690	1802756	3567328	4237038	2806834	9744890	3354765	63868	67942	70641	68954	62965	80215
N-Acetylglutamic acid	C7H11NO5	+	ESI	10.3	12.3	10	0.2	190.071	190.0704	-3.3	S05607	11.36	11.12	11.61	0.49	24	203274	306884	201738	241960	217825	179117	421245	299068	109129	181240	267407	164002	188155	124085	242320	17720	2775	7672	6501	3015	6640
N-Acetylglutamine	C7H12N2O4	-	ESI	6.8	8.8	10	0.2	187.0724	187.0717	-3.9	S05602	7.94	7.71	8.16	0.45	21	11212	23220	12610	10240	9078	4604	8118	4626	5103	8275	11625	7324	8813	7532	10441	0	0	1511	0	1665	1824
N-Acetyl-L-alanine	C5H9NO3	+	ESI	6	7	10	0.2	132.0655	132.0654	-0.9	S05602	6.45	6.3	6.7	0.4	24	895865	1183849	924549	618316	706477	628382	261183	260621	117721	671945	748524	591148	471209	169061	426541	20982	23472	22221	22991	19819	18290
N-Acetyl-L-methionine	C7H13NO3S	+	ESI	3	5	10	0.2	192.0689	192.0688	-0.4	S05602	4.16	3.97	4.31	0.35	11	77631	102043	96343	69005	45325	55576	0	0	0	96551	75775	81355	42578	0	34962	0	0	0	0	0	0
N-Acetyl-L-phenylalanine	C11H13NO3	+	ESI	2.8	4	10	0.2	208.0968	208.0971	1.2	SQ363_B_3	3.49	3.27	3.7	0.44	22	16672	17221	26692	25409	20014	23096	0	0	29215	23213	19757	16804	13556	17354	17774	25530	26320	22275	31586	29472	27298
N-Acetylornithine	C7H14N2O3	+	ESI	8.6	10.6	10	0.2	175.1077	175.1074	-1.6	S05612	10.02	9.78	10.19	0.4	24	235853	198099	221981	251693	215514	157420	14084	15209	17991	279469	218185	395666	55879	28657	51222	6413	5326	6681	8776	7277	6369
N-Acetylserine	C5H9NO4	-	ESI	7.5	8.5	10	0.2	146.0459	146.0446	-8.8	S05602	8.08	7.83	8.16	0.33	24	3316119	4256538	3638261	2786164	2656400	2982427	1736111	1537770	517662	2590882	2690210	2108854	2241764	1055964	2324527	9485	6329	13147	6622	6300	5950
NAD	C21H27N7O14P2	+	ESI	9.9	11.9	10	0.2	664.1164	664.1163	-0.2	S05602	10.98	10.83	11.07	0.24	22	454941	490921	459713	467284	387380	397493	151110	134159	98717	397914	413408	383316	223962	107222	220230	38023	0	37208	3199	6039	2704
NADH	C21H29N7O14P2	-	ESI	9.5	11.5	10	0.2	664.1175	664.1157	-2.7	S05601	10.61	10.54	10.78	0.24	15	39976	19660	33822	20294	26648	17830	10079	6266	2173	25107	22101	30311	15719	3649	15673	0	0	0	0	0	0
NADP	C21H28N7O17P3	+	ESI	12.7	14.7	10	0.2	744.0827	744.0836	1.1	S05603	14.02	13.9	14.27	0.37	16	4031	10732	16905	3004	2891	7299	1930	0	1696	4325	0	5320	2030	1385	1740	0	0	1431	1669	0	0
NADPH	C21H30N7O17P3	-	ESI	13	15	10	0.2	744.0838	744.0843	0.6	S05603	14.63	14.4	14.63	0.23	4	1075	0	1982	1254	0	0	0	0	0	0	0	1624	0	0	0	0	0	0	0	0	0
Niacinamide	C6H6N2O	+	ESI	3.3	5.3	10	0.2	123.0553	123.0551	-1.4	S05612	4.6	4.4	4.67	0.27	24	58547560	45333360	41453528	46751704	38589112	26492732	2970519	1034058	1109456	48325336	52863068	80456160	10333478	7457741	10255856	1570876	1023297	1283532	896617	838394	660326
Nicotinic acid	C6H5NO2	-	ESI	5.5	7.5	10	0.2	122.0248	122.0236	-9.5	S05615	5.65	5.49	5.88	0.39	24	14063	13120	12741	18040	10255	14969	9355	13162	12581	10644	8644	13074	11147	10266	18997	7868	5207	7912	6247	7411	7546
O-Phosphoethanolamine	C2H8NO4P	+	ESI	11.4	13.4	10	0.2	142.0264	142.0261	-1.9	SQ363_ISTD_0	12.93	12.87	13.13	0.26	24	84512	61487	121788	60109	101370	64684	136380	26561	140123	75207	49244	116901	48811	21418	30284	202228	66839	50570	21784	15137	11305
Ornithine	C5H12N2O2	+	ESI	17	19	10	0.2	133.0972	133.097	-1.3	S05603	17.78	17.72	17.86	0.14	24	7675947	7693905	8672879	5347998	3820167	3950908	1998359	1186708	3976240	4911743	2446074	6022214	4157347	2372813	3031001	986488	99630	3768229	1127874	952003	343464
Orotic acid	C5H4N2O4	-	ESI	6.7	8.7	10	0.2	155.0098	155.0086	-8.1	S05603	7.61	7.38	7.85	0.47	22	46643	44348	47718	17388	7634	8312	14698	14900	9762	4517	0	0	14632	28246	27756	1911	5484	1802	5647	2214	4534
Orotidylic acid	C10H13N2O11P	+	ESI	0	30	10	0.2	369.033	369.0331	0.5	S05605	15.86	15.67	15.86	0.19	2	0	0	0	0	2807	0	0	1308	0	0	0	0	0	0	0	0	0	0	0	0	0
Oxidized glutathione	C20H32N6O12S2	+	ESI	13.5	15.5	10	0.2	613.1592	613.158	-2	S05602	14.69	14.53	14.78	0.25	24	352571	1059197	805021	512576	406785	781173	351737	130319	108648	306636	151829	240444	621783	167803	479575	62949	26890	104016	32622	55819	28156
Oxoadipic acid	C6H8O5	-	ESI	7.5	9.5	10	0.2	159.0299	159.0289	-6.6	S05606	7.87	7.71	8.1	0.39	20	4745	4719	0	0	6432	10953	4379	3347	1925	0	3902	0	3501	3923	2833	2583	2509	2486	2616	2837	2429
Oxoglutaric acid	C5H6O5	-	ESI	10.8	14.8	10	0.2	145.0142	145.013	-8.9	S05605	12.72	12.49	12.85	0.36	24	1130738	943699	977223	1559604	1659397	1223499	461724	532096	1435516	1537070	1340154	1652704	631938	208226	618377	29234	21376	24657	22872	21317	21877
Palmitic acid	C16H32O2	-	ESI	1.6	3.6	10	0.2	255.233	255.2321	-3.2	S05605	2.83	2.8	2.9	0.09	24	18166842	10673107	14132275	13170973	33708452	21698894	10911771	12932751	33183694	18427638	12421339	19236644	11235394	5892548	12969952	369776	378905	317632	323973	304582	321705
Pantothenic acid	C9H17NO5	+	ESI	5.1	7.1	10	0.2	220.1179	220.1173	-2.9	S05612	6.23	6.06	6.48	0.41	24	3403460	3021982	2854963	2988443	2704210	2044403	1068276	1113318	1489856	3224808	3625624	4328706	706290	443305	1171313	8614	2865	7581	5618	7014	6821
Phenol	C6H6O	-	ESI	2.1	4.1	10	0.2	93.0346	93.0342	-4.5	S05612	3.14	3.14	3.14	0	1	0	0	0	0	0	0	0	0	0	0	0	10259	0	0	0	0	0	0	0	0	0
Phosphocreatine	C4H10N3O5P	-	ESI	11.2	13.2	10	0.2	210.0285	210.0275	-5.1	S05603	12.33	12.13	12.39	0.26	24	137019	162336	178301	122834	115918	133883	21777	11150	29850	89792	62713	80581	76056	13265	33016	22650	5807	24544	4915	5546	1652
Phosphoenolpyruvic acid	C3H5O6P	-	ESI	13.6	15.6	10	0.2	166.9751	166.9741	-6.2	S05606	14.8	14.56	14.89	0.33	24	18444	43163	48967	22836	22021	49177	35118	12871	30867	15506	12588	19134	25075	11233	18686	22435	12680	24869	10158	10100	5764
Phosphoribosyl pyrophosphate	C5H13O14P3	-	ESI	15	18	10	0.2	388.9445	388.9461	3.9	S05601	16.52	16.37	16.52	0.15	2	1348	0	0	0	0	0	0	0	0	0	1061	0	0	0	0	0	0	0	0	0	0
Phosphorylcholine	C5H15NO4P	+	ESI	10	12.4	10	0.2	185.0811	185.0802	-4.9	S05615	10.02	10	10.23	0.23	24	24172	16575	23669	37774	33520	36620	37683	19456	40928	17024	24782	15632	24159	24793	43842	2699	3018	2177	2007	5811	2254
Phosphoserine	C3H8NO6P	+	ESI	11.5	13.5	10	0.2	186.0162	186.0162	0.2	S05608	11.67	11.5	11.83	0.32	16	0	15025	13581	13456	32245	15096	42251	57313	24553	0	12461	10964	38696	26791	24102	12236	0	4346	0	1797	0
Pipecolic acid	C6H11NO2	+	ESI	7.5	9.5	10	0.2	130.0863	130.0861	-1.5	S05612	8.89	8.74	9.1	0.36	24	718498	679500	594847	614962	681667	536814	140863	162316	115822	860018	647457	1018931	279233	194331	260016	90980	108464	140323	108956	105560	111843
Propionylcarnitine	C10H19NO4	+	ESI	5.2	7.2	10	0.2	218.1387	218.138	-3.2	S05612	6.68	6.5	6.82	0.32	24	2700950	2838301	2531766	3564138	3639296	2841690	2008450	1559862	759242	3562435	3451735	4135566	2013388	516603	1890809	18398	13562	15180	15916	13585	12195
Pyruvic acid	C3H4O3	-	ESI	5.5	7.5	20	0.2	87.0088	87.0074	-15.9	S05601	5.87	5.74	6.07	0.33	24	176355	108572	128322	111424	99107	72088	35866	37662	47392	122685	92293	135677	68971	56161	57287	38237	28205	35752	28212	30578	28989
Ribose 1-phosphate	C5H11O8P	-	ESI	11	12.4	10	0.2	229.0119	229.0105	-6.2	SQ363_ISTD_0	12.35	12.11	12.39	0.28	23	3291	5505	5701	4082	5551	4616	5043	1653	2072	2181	2504	2401	5333	1315	1507	2053	2103	1669	1273	1644	1404
Saccharopine	C11H20N2O6	-	ESI	11	14	10	0.2	275.1249	275.124	-3.2	S05606	12.68	12.52	12.85	0.33	16	3882	4099	1761	1635	1945	4519	0	2136	1072	1638	1353	2106	1948	997	1240	0	0	1105	0	1158	0
S-Adenosylhomocysteine	C14H20N6O5S	-	ESI	8.6	10.6	10	0.2	383.1143	383.1181	10	S05607	10.3	10.3	10.3	0	1	0	0	0	0	0	0	6017	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S-Adenosylmethionine	C15H22N6O5S	+	ESI	10.7	12.7	10	0.2	399.1445	399.1433	-2.9	S05603	12.45	12.34	12.54	0.2	24	676424	795839	899067	269848	212768	428468	71707	42967	40399	260721	181697	403177	132541	40522	68552	27730	7686	56066	7904	9166	2573
Sarcosine	C3H7NO2	+	ESI	11.2	12	10	0.2	90.055	90.0553	4.1	S05603	11.21	11.2	11.28	0.07	24	120953536	93028872	136758160	15402665	17298730	12662669	4927231	2877014	5244560	57993352	47520200	61480636	50371892	28333958	53397908	315071	43158	3567344	50188	464614	46298
Succinic acid	C4H6O4	-	ESI	11.3	13.3	15	0.2	117.0193	117.0179	-11.9	S05609	12.34	12.21	12.54	0.34	24	1085138	840821	897574	1116878	1142354	890126	465803	391304	1782834	1219885	1193140	1533469	516060	472380	659307	140850	83422	141556	109791	104008	101469
Taurine	C2H7NO3S	-	ESI	10.2	12.2	15	0.2	124.0074	124.006	-11	S05602	11.28	11.05	11.5	0.45	24	9939069	20688656	16280588	16113851	12556875	17898396	7808218	6933893	2183050	12152261	9478855	11283807	13381945	9226673	13634494	29985	1569	44079	1932	8661	1565
Thymidine	C10H14N2O5	-	ESI	3.5	5.5	10	0.2	241.083	241.0822	-3.2	S05611	4.48	4.3	4.73	0.43	22	4751	5579	6558	14254	6712	0	5392	7520	5251	8537	14496	13492	0	6727	8809	4437	1527	2070	1671	1800	2023
Uracil	C4H4N2O2	+	ESI	5.4	7.4	10	0.2	113.0346	113.0346	0.3	S05604	6.65	6.45	6.87	0.42	24	11941	20560	10821	24365	19696	9098	13661	10793	9917	10478	10996	11648	16390	8693	12322	16831	15209	10060	12062	11771	11346
Ureidopropionic acid	C4H8N2O3	-	ESI	10.4	12.4	10	0.2	131.0462	131.0449	-10	S05605	11.77	11.52	11.85	0.33	24	1329905	776266	1501406	1024802	2390874	751211	48296	32440	380395	1262997	623946	1862573	833404	444400	883828	290018	8343	307160	16255	60316	5994
Ureidosuccinic acid	C5H8N2O5	-	ESI	12.8	14.8	10	0.2	175.036	175.0349	-6.4	S05603	13.84	13.6	14.07	0.46	23	87135	170169	535714	138033	192895	251127	25931	5436	16818	97802	21261	142582	176688	10661	66406	1900	1220	6425	1486	870	0
Uric acid	C5H4N4O3	+	ESI	8.8	10.8	10	0.2	169.0356	169.0345	-6.7	S05612	9.89	9.7	9.89	0.18	2	0	0	0	0	0	0	0	0	0	0	6355	11104	0	0	0	0	0	0	0	0	0
Uridine	C9H12N2O6	-	ESI	5.5	7.5	10	0.2	243.0623	243.0612	-4.2	S05612	6.69	6.5	6.83	0.34	24	59264	51848	37775	56468	51946	39374	45277	33655	16970	57978	45061	65982	35432	22624	34032	22356	16475	11126	9885	7606	5949
Uridine 5'-diphosphate	C9H14N2O12P2	+	ESI	12.4	14.4	10	0.2	405.0095	405.0071	-5.8	S05601	13.52	13.46	13.77	0.31	17	10997	10452	8793	7518	9087	8797	5395	1984	1787	8590	8472	10523	5494	1834	6698	0	1274	0	0	0	0
Uridine 5'-monophosphate	C9H13N2O9P	-	ESI	11.2	13.2	10	0.2	323.0286	323.0277	-2.8	S05605	12.25	12.02	12.3	0.28	24	78123	79685	65478	86753	105892	65249	91364	63968	48069	79374	67135	66916	80375	39390	81721	43183	17060	28764	12702	15653	9904
Uridine diphosphate glucose	C15H24N2O17P2	-	ESI	12.4	14.4	10	0.2	565.0477	565.0463	-2.5	S05602	13.49	13.47	13.56	0.09	15	59039	76487	65478	50579	56299	41010	51916	29780	24878	52342	59981	56224	59953	21819	40684	0	0	0	0	0	0
Uridine diphosphate-N-acetylglucosamine	C17H27N3O17P2	+	ESI	11.2	13.2	10	0.2	608.0888	608.0856	-5.4	S05602	12.3	12.16	12.36	0.2	20	223592	275279	257173	149802	157170	178739	90222	70608	46012	199738	162966	166683	120672	57227	109461	9162	0	11474	1315	2027	0
Uridine triphosphate	C9H15N2O15P3	-	ESI	15	18	10	0.2	482.9613	482.9601	-2.4	S05603	16.94	16.75	17.18	0.43	12	1667	2181	6488	1226	1048	3389	0	0	0	0	0	1283	1132	0	1474	0	0	1437	0	0	0
Valerylcarnitine	C12H23NO4	+	ESI	3.6	5.7	10	0.2	246.17	246.1688	-4.7	S05610	5.15	4.91	5.36	0.45	24	394365	457488	398544	428676	478200	457177	98541	101659	73645	482987	457821	436463	165445	119433	209505	6387	2991	2766	3472	5639	2368
Xanthine	C5H4N4O2	-	ESI	7.5	9.4	10	0.2	151.0261	151.0252	-6.3	S05601	8.46	8.23	8.6	0.37	23	121118	88031	82500	13478	15394	8222	9234	8380	5487	10753	11722	13194	8429	8824	10248	1397	1265	1264	1171	1973	0
Xanthosine	C10H12N4O6	-	ESI	6.7	8.7	10	0.2	283.0684	283.0705	7.4	SQ363_B_2	8.02	8.02	8.02	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1493	0	0	0
Xanthylic acid	C10H13N4O9P	-	ESI	11	13	10	0.2	363.0347	363.035	0.8	S05609	12.23	12.23	12.23	0	1	0	0	0	0	0	0	0	0	1415	0	0	0	0	0	0	0	0	0	0	0	0
