,Metabolite,Formula,Polarity (z),Ion Mode,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,OLFR2 A,OLFR2 B,OLFR2 C,GPI1 A,GPI1 B,GPI1 C,GPI1 D,SQ147_B_0,SQ147_B_1,SQ147_B_2,SQ147_B_3,SQ147_B_4,SQ147_B_7,SQ147_B_8,ttest_pval,1/pvalue,OLFR2_Mean,GPI1_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection,OLFR2,GPI1
0,Beta-Alanine,C3H7NO2,+,ESI,9.8,10.5,10.0,0.2,90.055,90.0556,7.5,S01820,10.05,9.86,10.16,0.3,153538.0,163068.0,153538.0,153538.0,153538.0,153538.0,153538.0,66683,85450,46115,35186,33268,37006,31214,0.28559094064520224,3.5015116296785074,156714.66666666666,153538.0,0.029544444917403972,1.0206897749525632,153538.0,155126.3333333333,1.0,1,-0.2862783269314392,0.4231604797984983
1,L-Alanine,C3H7NO2,+,ESI,10.6,11.2,10.0,0.2,90.055,90.0556,7.4,S01829,10.76,10.72,10.8,0.08,11380853.0,14259663.0,6092078.0,8198464.0,3904808.0,4252504.0,8287900.0,4384846,1734167,141819,267403,88236,310191,50233,0.13213027657949414,7.568288100860558,10577531.333333334,6160919.0,0.7797854861128888,1.7168755721887163,3000097.8571428573,8369225.166666667,109.0,7,-0.6383359475432765,0.03301395519095385
2,Sarcosine,C3H7NO2,+,ESI,11.2,12.0,10.0,0.2,90.055,90.0556,7.1,S01829,11.29,11.26,11.36,0.1,4690592.0,5472800.0,2454159.0,3209797.0,1463774.0,1736468.0,3455282.0,253553,154420,37773,97230,34751,103097,33094,0.1312240412775325,7.620554818038626,4205850.333333333,2466330.25,0.7700315177281639,1.7053070379902826,315964.85714285716,3336090.2916666665,43.0,7,-0.7137792356309033,0.12881639016933188
3,Betaine,C5H11NO2,+,ESI,7.0,8.2,10.0,0.2,118.0863,118.0866,2.9,SQ147_B_1,7.48,7.46,7.55,0.09,44411193.57142857,44411193.57142857,44411193.57142857,44411193.57142857,44411193.57142857,44411193.57142857,44411193.57142857,27764226,58951336,3503176,3719389,6175706,2730229,758723,NA,NA,44411193.57142857,44411193.57142857,0.0,1.0,44411193.57142857,44411193.57142857,NA,0,-0.7331263400207058,0.2345758684238292
4,L-Valine,C5H11NO2,+,ESI,8.3,9.2,10.0,0.2,118.0863,118.0866,3.0,S01829,8.62,8.48,8.65,0.17,9549667.0,10455290.0,6332439.0,5301269.0,3541244.0,4039847.0,9253654.0,2289155,2268273,411153,364812,371730,330584,238907,0.14057058387190424,7.113863885713499,8779132.0,5534003.5,0.6657547499809091,1.5863979847501,2699120.2857142854,7156567.75,81.0,7,-0.7424116282409937,0.6163479555562918
5,N-Acetyl-L-alanine,C5H9NO3,+,ESI,6.0,7.0,10.0,0.2,132.0655,132.0656,0.9,S01821,6.62,6.37,6.81,0.45,185777.7142857143,226060.0,283548.0,185777.7142857143,185777.7142857143,185777.7142857143,251355.0,162629,122729,34264,24776,24147,22355,19248,0.3782368015326931,2.6438463839261406,231795.2380952381,202172.0357142857,0.19726746998832642,1.146524727202216,185777.7142857143,216983.6369047619,1.0,3,0.9985107221774981,0.7373393436476472
6,4-Hydroxyproline,C5H9NO3,+,ESI,10.2,11.2,10.0,0.2,132.0655,132.0666,8.2,S01829,10.64,10.45,10.66,0.21,2644500.0,3435986.0,1366015.0,1691739.0,660519.0,931776.0,1883223.0,212271,166517,35385,34228,30988,42500,17646,0.1097642383852253,9.110435372315251,2482167.0,1291814.25,0.9422015433498578,1.921458135331763,241229.28571428568,1886990.625,33.0,7,-0.6120141018082236,0.18562456469394517
7,L-Isoleucine,C6H13NO2,+,ESI,6.0,7.5,10.0,0.2,132.1019,132.1021,1.3,S01829,7.1,7.04,7.15,0.1,9296117.0,9983098.0,5670106.0,4364252.285714285,4364252.285714285,4364252.285714285,7694833.0,5616961,3469154,456899,174377,152826,176439,113266,0.09067350255753986,11.02858025546567,8316440.333333333,5196897.464285715,0.6783155524168986,1.6002702363257773,4364252.285714285,6756668.898809524,119.0,4,-0.782347784405895,0.6994717391758289
8,L-Leucine,C6H13NO2,+,ESI,7.5,9.0,10.0,0.2,132.1019,132.102,0.6,S01829,7.52,7.47,7.64,0.17,9847190.0,10301719.0,6472852.0,5560937.0,3492390.0,4382959.0,8216306.0,1976541,1697945,191454,135732,143177,143588,86767,0.0799744619517584,12.503991594256833,8873920.333333334,5413148.0,0.7131037681688408,1.6393271222832506,1885087.4285714286,7143534.166666667,146.0,7,-0.8065753422031392,0.5572521185895157
9,Dihydroxyacetone phosphate,C3H7O6P,-,ESI,12.0,13.0,10.0,0.2,168.9907,168.99,-4.5,S01826,12.32,12.29,12.5,0.21,63371.0,125930.0,17173.0,26091.0,14755.0,12063.142857142857,17905.0,2957,0,0,0,1857,0,0,0.11277035339127935,8.867578844328877,68824.66666666667,17703.535714285714,1.9588881963259666,3.8876226634846285,12063.142857142857,43264.10119047619,1.0,6,-0.423188649546526,-0.5110783850364476
10,D-Glyceraldehyde 3-phosphate,C3H7O6P,-,ESI,13.0,14.0,10.0,0.2,168.9907,168.9904,-2.3,S01827,13.25,13.01,13.33,0.32,23235.0,18729.571428571428,18729.571428571428,18729.571428571428,18729.571428571428,18729.571428571428,18729.571428571428,5763,10044,2907,1655,0,0,0,0.28559094064520146,3.501511629678517,20231.38095238095,18729.571428571428,0.11127691054351582,1.0801838701722002,18729.571428571428,19480.47619047619,0.0,1,-0.5063723173294918,-0.228568512553579
11,Ribose 1-phosphate,C5H11O8P,-,ESI,11.0,12.4,10.0,0.2,229.0119,229.0109,-4.4,S01826,11.97,11.85,12.12,0.27,14131.0,14131.0,14131.0,14131.0,14131.0,14131.0,14131.0,5587,0,0,0,0,2031,2021,NA,NA,14131.0,14131.0,0.0,1.0,14131.0,14131.0,NA,0,-0.9958383875990717,-0.2608159511287539
12,D-Ribose 5-phosphate,C5H11O8P,-,ESI,12.4,13.8,10.0,0.2,229.0119,229.0113,-2.4,S01826,12.56,12.56,12.77,0.21,15161.0,17107.0,13996.857142857143,13996.857142857143,13996.857142857143,13996.857142857143,13996.857142857143,0,2390,1838,2248,0,2850,0,0.11932734163136173,8.380309041739173,15421.619047619048,13996.857142857143,0.13985131488298586,1.1017915586492206,13996.857142857143,14709.238095238095,0.0,2,-0.7469307147126385,0.13561758105592153
13,Fructose 6-phosphate,C6H13O9P,-,ESI,12.6,13.5,10.0,0.2,259.0224,259.0225,0.2,S01826,12.83,12.76,12.9,0.14,171026.0,102233.0,99917.71428571429,177941.0,99917.71428571429,99917.71428571429,148548.0,72006,47690,24806,22365,15108,19437,8396,0.8200483292490395,1.2194403236157454,124392.2380952381,131581.10714285716,-0.08105589085687724,0.9453654920245189,99917.71428571429,127986.67261904763,0.0,4,-0.9910933707382711,-0.27829671579847454
14,Glucose 6-phosphate,C6H13O9P,-,ESI,13.6,14.4,10.0,0.2,259.0224,259.0225,0.1,S01822,13.72,13.72,13.83,0.11,90992.0,89228.0,75330.14285714286,1063398.0,226154.0,325660.0,1035317.0,37591,41707,18524,11054,6970,29862,6729,0.08154178711629755,12.26365076563465,85183.38095238095,662632.25,-2.959564523307096,0.1285530261353578,75330.14285714286,373907.8154761905,36.0,6,-0.877493106073274,0.0043929963551756915
15,N-Acetylserine,C5H9NO4,-,ESI,7.5,8.5,10.0,0.2,146.0459,146.0449,-6.7,S01820,8.01,7.81,8.04,0.23,1401014.0,1732609.0,784144.0,377416.0,345217.85714285716,345217.85714285716,345217.85714285716,46425,668947,11079,15601,25318,10879,3926,0.009410533960891582,106.2638957742263,1305922.3333333333,353267.39285714284,1.8862366010961358,3.6966964960206017,345217.85714285716,829594.8630952381,326.0,4,-0.640797769523253,-0.10038680845110581
16,L-Glutamic acid,C5H9NO4,+,ESI,10.0,13.0,10.0,0.2,148.0604,148.0605,0.3,S01829,11.55,11.46,11.55,0.09,156021840.0,183256096.0,67113024.0,123904664.0,55776340.0,63634652.0,120623280.0,4131323,5043642,317972,1981644,357240,3437880,105990,0.2756572476308364,3.6276934801990492,135463653.33333334,90984734.0,0.5742094034496986,1.4888613438528417,6599581.857142858,113224193.66666667,612.0,7,-0.7318867266251566,-0.007065459781143618
17,Creatine,C4H9N3O2,+,ESI,10.0,11.5,10.0,0.2,132.0768,132.0769,1.1,S01826,10.59,10.56,10.63,0.07,41478120.0,42399164.0,20213320.0,20660710.0,13064385.0,12535251.0,26112516.0,4617565,10486582,679286,1222356,823544,2603280,87339,0.06875837313817608,14.543683254262152,34696868.0,18093215.5,0.9393566157731345,1.9176728426188259,8804265.142857142,26395041.75,736.0,7,-0.8470970999908596,0.3139229800495478
18,L-Lysine,C6H14N2O2,+,ESI,17.0,18.5,10.0,0.2,147.1128,147.1129,0.4,S01829,18.01,17.96,18.15,0.19,10786767.57142857,10786767.57142857,10786767.57142857,10786767.57142857,10786767.57142857,10786767.57142857,10786767.57142857,6191884,6972712,4785742,2618394,2213340,1264432,1099287,NA,NA,10786767.57142857,10786767.57142857,0.0,1.0,10786767.57142857,10786767.57142857,NA,0,-0.6783466279933156,0.5035097389118036
19,L-Arginine,C6H14N4O2,+,ESI,18.0,20.0,10.0,0.2,175.119,175.119,0.5,SQ147_B_1,18.97,18.86,19.06,0.19,31191482.285714287,31191482.285714287,31191482.285714287,31191482.285714287,31191482.285714287,31191482.285714287,31191482.285714287,16146493,24190688,13801111,7384028,4983330,3905424,2345718,NA,NA,31191482.285714287,31191482.285714287,0.0,1.0,31191482.285714287,31191482.285714287,NA,0,-0.5322052095633324,0.47337214968803015
20,L-Kynurenine,C10H12N2O3,+,ESI,6.0,8.0,10.0,0.2,209.0921,209.0925,2.2,S01827,7.18,7.02,7.41,0.38,27659.714285714286,27659.714285714286,27659.714285714286,27659.714285714286,27659.714285714286,27659.714285714286,27659.714285714286,8249,7671,5502,5375,4812,5092,4505,NA,NA,27659.714285714286,27659.714285714286,0.0,1.0,27659.714285714286,27659.714285714286,NA,0,0.9806935777399195,0.49107698941044775
21,Inosine,C10H12N4O5,+,ESI,6.4,8.4,10.0,0.2,269.088,269.0878,-1.0,S01827,7.43,7.33,7.46,0.13,726655.0,2817933.0,224534.0,1470837.0,360393.0,102123.0,2063835.0,36647,37683,0,24351,0,17519,0,0.7772426378963038,1.286599513771677,1256374.0,999297.0,0.3302805638727107,1.2572578522701459,59800.0,1127835.5,2.0,7,-0.18252882244560523,0.2121669877419771
22,Xanthosine,C10H12N4O6,-,ESI,6.7,8.7,10.0,0.2,283.0684,283.0703,6.8,S01823,7.07,7.07,7.07,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,NA,0,,-0.2581988897471611
23,Cyclic AMP,C10H12N5O6P,-,ESI,5.8,7.8,10.0,0.2,328.0452,328.0441,-3.4,S01829,6.7,6.59,6.78,0.2,11905.0,10000.0,10000.0,21914.0,10919.0,10000.0,11160.0,0,0,0,0,0,0,0,0.43488403729654335,2.299463567843281,10635.0,13498.25,-0.3439523458312455,0.7878799103587502,10000.0,12066.625,0.0,4,-0.9758576686785769,-0.7485374301728713
24,Orotidylic acid,C10H13N2O11P,+,ESI,0.0,30.0,10.0,0.2,369.033,369.0318,-3.1,S01824,18.96,18.84,19.2,0.36,14565.142857142857,14565.142857142857,14565.142857142857,14565.142857142857,14565.142857142857,14565.142857142857,14565.142857142857,0,0,3495,0,3266,0,3891,NA,NA,14565.142857142857,14565.142857142857,0.0,1.0,14565.142857142857,14565.142857142857,NA,0,-0.40479938260185,0.5036933136298183
25,Inosinic acid,C10H13N4O8P,+,ESI,11.4,13.4,10.0,0.2,349.0544,349.0538,-1.6,S01820,12.39,12.38,12.48,0.1,131780.0,209990.0,62277.0,11903.0,10932.142857142857,10932.142857142857,12872.0,0,0,0,2175,0,0,0,0.018318103287537354,54.59080475216808,134682.33333333334,11659.821428571428,3.529943021988895,11.550977359164818,10932.142857142857,73171.07738095238,46.0,5,-0.4702550636650871,-0.017801401912022834
26,Xanthylic acid,C10H13N4O9P,-,ESI,11.0,13.0,10.0,0.2,363.0347,363.0382,9.6,S01819,11.75,11.75,11.75,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,NA,0,-0.8660254037844387,
27,Adenosine,C10H13N5O4,+,ESI,4.5,7.0,10.0,0.2,268.104,268.1039,-0.6,SQ147_B_0,5.62,5.58,5.64,0.06,60778255.857142866,60778255.857142866,60778255.857142866,60778255.857142866,60778255.857142866,60778255.857142866,60778255.857142866,129815456,8392468,1749364,661408,421792,456165,295944,NA,NA,60778255.857142866,60778255.857142866,0.0,1.0,60778255.857142866,60778255.857142866,NA,0,0.024769955336356383,0.009067332343314543
28,Guanosine,C10H13N5O5,+,ESI,7.7,9.7,10.0,0.2,284.0989,284.0989,-0.1,SQ147_B_0,8.83,8.73,8.84,0.1,636434.2857142857,636434.2857142857,636434.2857142857,636434.2857142857,636434.2857142857,636434.2857142857,636434.2857142857,1292603,82141,24941,20884,15471,14460,11180,NA,NA,636434.2857142857,636434.2857142857,0.0,1.0,636434.2857142857,636434.2857142857,NA,0,-0.15963588792427866,0.4976382012317383
29,Thymidine,C10H14N2O5,+,ESI,8.2,10.2,10.0,0.2,243.0975,243.0981,2.1,SQ147_B_0,9.78,9.78,9.78,0.0,12430.428571428572,12430.428571428572,12430.428571428572,12430.428571428572,12430.428571428572,12430.428571428572,12430.428571428572,5671,0,0,0,0,0,0,NA,NA,12430.428571428572,12430.428571428572,0.0,1.0,12430.428571428572,12430.428571428572,NA,0,,
30,Adenosine monophosphate,C10H14N5O7P,+,ESI,9.8,11.8,10.0,0.2,348.0704,348.0703,-0.3,SQ147_B_0,10.68,10.56,10.69,0.13,3103138.0,3103138.0,3103138.0,3103138.0,3103138.0,3103138.0,3103138.0,4276817,2232614,398481,102654,78893,73915,53948,NA,NA,3103138.0,3103138.0,0.0,1.0,3103138.0,3103138.0,NA,0,-0.9825491546304896,0.24652718592580664
31,Guanosine monophosphate,C10H14N5O8P,+,ESI,12.6,14.6,10.0,0.2,364.0653,364.065,-0.7,SQ147_B_0,13.63,13.52,13.69,0.17,72089.71428571429,72089.71428571429,72089.71428571429,72089.71428571429,72089.71428571429,72089.71428571429,72089.71428571429,42823,34650,15246,17411,13668,11335,9743,NA,NA,72089.71428571429,72089.71428571429,0.0,1.0,72089.71428571429,72089.71428571429,NA,0,-0.9493338763813817,0.17055723883342486
32,ADP,C10H15N5O10P2,-,ESI,11.1,13.1,10.0,0.2,426.0221,426.0219,-0.7,S01819,12.23,12.18,12.46,0.28,119183.0,74521.0,46318.42857142857,46318.42857142857,46318.42857142857,46318.42857142857,46318.42857142857,4013,26040,10928,9874,8403,18024,7461,0.11612501226488627,8.611409208887366,80007.4761904762,46318.42857142857,0.7885485086225471,1.7273357205349718,46318.42857142857,63162.95238095238,1.0,2,-0.9999125657253456,-0.27349635668198474
33,Guanosine diphosphate,C10H15N5O11P2,-,ESI,13.8,15.8,10.0,0.2,442.0171,442.0162,-2.0,S01819,15.33,15.29,15.57,0.28,11622.0,10816.857142857143,10816.857142857143,10816.857142857143,10816.857142857143,10816.857142857143,10816.857142857143,0,0,0,1906,0,0,0,0.28559094064519813,3.501511629678558,11085.238095238097,10816.857142857143,0.035358375156219396,1.0248113614552243,10816.857142857143,10951.04761904762,0.0,1,-0.9990547453193036,-0.007909117873831986
34,dTDP,C10H16N2O11P2,-,ESI,11.0,13.0,10.0,0.2,401.0157,401.0152,-1.1,S01826,11.66,11.66,11.8,0.14,12226.857142857143,12226.857142857143,12226.857142857143,12226.857142857143,12226.857142857143,12226.857142857143,12226.857142857143,0,2716,2480,0,0,0,0,NA,NA,12226.857142857143,12226.857142857143,0.0,1.0,12226.857142857143,12226.857142857143,NA,0,-0.5557195899902924,0.806403069705353
35,Adenosine triphosphate,C10H16N5O13P3,-,ESI,12.5,14.5,10.0,0.2,505.9885,505.9886,0.4,S01819,14.46,14.24,14.46,0.22,50389.0,14796.142857142857,14796.142857142857,14796.142857142857,14796.142857142857,14796.142857142857,14796.142857142857,0,2758,3040,0,2529,0,2864,0.285590940645201,3.5015116296785225,26660.42857142857,14796.142857142857,0.8494788373089596,1.8018499029669892,14796.142857142857,20728.285714285714,0.0,1,-0.9570742014739579,0.08918267744050547
36,Guanosine triphosphate,C10H16N5O14P3,-,ESI,15.0,17.0,10.0,0.2,521.9834,0.0,0.0,NA,0.0,0.0,0.0,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,NA,0,,
37,Glutathione,C10H17N3O6S,+,ESI,10.0,13.0,10.0,0.2,308.0911,308.0904,-2.3,S01829,11.29,11.26,11.32,0.06,213886.0,48658.0,10000.0,52725.0,10000.0,10000.0,27482.0,0,0,0,0,0,0,0,0.2747195959346202,3.6400752432599943,90848.0,25051.75,1.8585433671960965,3.6264133244184538,10000.0,57949.875,1.0,4,-0.9493434597249975,-0.38576087009335985
38,Argininosuccinic acid,C10H18N4O6,-,ESI,12.5,14.5,10.0,0.2,289.1154,289.1147,-2.2,S01820,13.48,13.38,13.54,0.16,18845.0,21663.0,10849.0,10849.0,10849.0,10849.0,10849.0,0,0,0,0,0,1981,0,0.06857911900744135,14.58169796394574,17119.0,10849.0,0.6580363604506958,1.5779334500875657,10849.0,13984.0,0.0,2,-0.7504454045068514,-0.18063013104681064
39,Propionylcarnitine,C10H19NO4,+,ESI,5.2,7.2,10.0,0.2,218.1387,218.1389,0.8,S01829,6.02,5.83,6.16,0.34,201638.2857142857,207329.0,201638.2857142857,251323.0,201638.2857142857,201638.2857142857,267855.0,101434,178935,40429,37662,35988,29339,23369,0.23885936426060794,4.18656393520728,203535.19047619044,230613.64285714284,-0.1801996111588651,0.8825808740303949,201638.2857142857,217074.41666666663,1.0,3,-0.7415307206417527,0.10256676077873093
40,L-Tryptophan,C11H12N2O2,+,ESI,6.8,8.8,10.0,0.2,205.0972,205.0973,0.5,S01829,7.91,7.85,8.15,0.31,274053.0,317435.0,219389.0,123799.0,123799.0,158627.0,253275.0,143854,82614,15911,10682,6585,5885,0,0.058965553875778766,16.959053791077324,270292.3333333333,164875.0,0.7131479318673268,1.639377306039929,123799.0,217583.66666666666,6.0,5,-0.5563079150092356,0.7900870653361538
41,N-Acetyl-L-phenylalanine,C11H13NO3,+,ESI,2.8,4.0,10.0,0.2,208.0968,208.0975,3.2,SQ147_B_1,3.33,3.22,3.56,0.34,82636.0,82636.0,82636.0,82636.0,82636.0,82636.0,82636.0,37653,74446,16035,11409,10079,11439,8423,NA,NA,82636.0,82636.0,0.0,1.0,82636.0,82636.0,NA,0,0.8991186864084282,0.10374920538542876
42,5'-Methylthioadenosine,C11H15N5O3S,+,ESI,3.0,5.0,10.0,0.2,298.0968,298.0966,-0.6,SQ147_B_0,4.11,3.99,4.23,0.24,3789928.428571429,3789928.428571429,3789928.428571429,3789928.428571429,3789928.428571429,3789928.428571429,3789928.428571429,8480826,238679,26289,20111,13981,24269,15678,NA,NA,3789928.428571429,3789928.428571429,0.0,1.0,3789928.428571429,3789928.428571429,NA,0,0.8216237279925943,0.33934602222215443
43,Saccharopine,C11H20N2O6,-,ESI,11.0,14.0,10.0,0.2,275.1249,275.1252,1.1,SQ147_B_1,11.5,11.5,11.6,0.1,11956.42857142857,11956.42857142857,11956.42857142857,11956.42857142857,11956.42857142857,11956.42857142857,11956.42857142857,0,4565,0,0,0,0,0,NA,NA,11956.42857142857,11956.42857142857,0.0,1.0,11956.42857142857,11956.42857142857,NA,0,0.8660254037844386,
44,Butyrylcarnitine,C11H21NO4,+,ESI,4.2,6.2,10.0,0.2,232.1543,232.1544,0.4,S01820,5.22,5.02,5.43,0.41,493478.0,640981.0,210408.0,231898.0,134625.57142857142,134625.57142857142,270106.0,73040,114449,24449,23839,22319,17920,14777,0.07382846829976875,13.544910561325194,448289.0,192813.7857142857,1.217220894919835,2.32498417236764,134625.57142857142,320551.39285714284,10.0,5,-0.6468262460962724,0.22675147677786725
45,Valerylcarnitine,C12H23NO4,+,ESI,3.6,5.7,10.0,0.2,246.17,246.1697,-1.3,S01829,4.58,4.35,4.78,0.43,64050.57142857142,64050.57142857142,64050.57142857142,64050.57142857142,64050.57142857142,64050.57142857142,64050.57142857142,26563,26566,19083,13059,12774,16001,12072,NA,NA,64050.57142857142,64050.57142857142,0.0,1.0,64050.57142857142,64050.57142857142,NA,0,-0.2503906154169877,0.41168072500392117
46,Adenylsuccinic acid,C14H18N5O11P,-,ESI,14.5,16.5,10.0,0.2,462.0668,462.0656,-2.5,S01826,15.63,15.63,15.63,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,NA,0,,
47,S-Adenosylhomocysteine,C14H20N6O5S,-,ESI,8.6,10.6,10.0,0.2,383.1143,383.1134,-2.3,S01829,9.54,9.43,9.6,0.17,15195.0,13652.0,11542.42857142857,11542.42857142857,11542.42857142857,11542.42857142857,11542.42857142857,3599,0,0,0,0,0,0,0.08229272693020884,12.15174216851611,13463.142857142857,11542.42857142857,0.22206842973769783,1.166404693243561,11542.42857142857,12502.785714285714,0.0,2,-0.923945634148547,0.168022178838901
