,Metabolite,Formula,Polarity (z),Ion Mode,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,OLFR2 A,OLFR2 B,OLFR2 C,GPI1 A,GPI1 B,GPI1 C,GPI1 D,SQ147_B_0,SQ147_B_1,SQ147_B_2,SQ147_B_3,SQ147_B_4,SQ147_B_7,SQ147_B_8,ttest_pval,1/pvalue,OLFR2_Mean,GPI1_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection,OLFR2,GPI1
98,Orotic acid,C5H4N2O4,-,ESI,6.7,8.7,10.0,0.2,155.0098,155.0089,-5.7,S01820,7.61,7.54,7.77,0.24,122764.0,177489.0,61629.142857142855,61629.142857142855,61629.142857142855,61629.142857142855,61629.142857142855,26691,69304,8858,8228,3454,1866,2067,0.08892594492254445,11.245312050054816,120627.38095238095,61629.142857142855,0.9688727874405885,1.9573107033469015,61629.142857142855,91128.2619047619,2.0,2,-0.5826598515172992,0.23244926495011925
99,Hypoxanthine,C5H4N4O,+,ESI,5.8,7.8,10.0,0.2,137.0458,137.0459,0.6,S01820,6.79,6.69,6.82,0.13,3839154.0,6434644.0,1843450.0,538449.1428571428,538449.1428571428,538449.1428571428,538449.1428571428,401717,702342,54028,24024,20165,17060,13712,0.025436952706749293,39.31288513716762,4039082.6666666665,538449.1428571428,2.9071456814347374,7.5013262074005835,538449.1428571428,2288765.904761905,675.0,3,-0.43344967175173066,0.8270147622128338
100,Xanthine,C5H4N4O2,-,ESI,7.5,9.4,10.0,0.2,151.0261,151.0253,-5.9,S01829,8.46,8.33,8.59,0.26,111116.71428571429,111116.71428571429,111116.71428571429,111116.71428571429,111116.71428571429,111116.71428571429,111116.71428571429,46667,149277,11219,7314,7834,5038,8590,0.15176111049909793,6.58930339077839,111116.71428571428,111116.71428571429,-1.6017132519074588e-16,0.9999999999999999,111116.71428571429,111116.71428571429,1.0,0,0.9951014579144919,0.8726271525401352
101,Uric acid,C5H4N4O3,+,ESI,8.8,10.8,10.0,0.2,169.0356,169.0369,7.5,S01822,10.72,10.72,10.72,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,NA,0,,-0.7745966692414834
102,Adenine,C5H5N5,+,ESI,5.0,7.0,10.0,0.2,136.0618,136.0619,1.0,SQ147_B_0,6.11,5.98,6.19,0.21,17110968.57142857,17110968.57142857,17110968.57142857,17110968.57142857,17110968.57142857,17110968.57142857,17110968.57142857,33859456,4578800,430893,295218,239543,265102,233248,NA,NA,17110968.57142857,17110968.57142857,0.0,1.0,17110968.57142857,17110968.57142857,NA,0,0.8502844215386768,0.061458696577762276
103,Guanine,C5H5N5O,+,ESI,7.7,9.7,10.0,0.2,152.0567,152.0568,1.0,SQ147_B_0,8.52,8.37,8.52,0.14,305443.4285714286,305443.4285714286,305443.4285714286,305443.4285714286,305443.4285714286,305443.4285714286,305443.4285714286,487763,90358,14871,27582,22782,19646,26366,NA,NA,305443.4285714286,305443.4285714286,0.0,1.0,305443.4285714286,305443.4285714286,NA,0,-0.428843042760889,0.6075954485172811
104,"4,5-Dihydroorotic acid",C5H6N2O4,-,ESI,7.5,9.5,10.0,0.2,157.0255,157.0249,-3.8,S01819,8.38,8.24,8.59,0.35,144425.0,114142.0,25754.0,19328.285714285714,19328.285714285714,19328.285714285714,19328.285714285714,6329,4941,2208,2416,1973,1931,1968,0.05233818903622731,19.106507474070657,94773.66666666667,19328.285714285714,2.293772568713682,4.90336639615269,19328.285714285714,57050.97619047619,5.0,3,-0.9622892806488668,0.3399663428166057
105,Oxoglutaric acid,C5H6O5,-,ESI,10.8,14.8,10.0,0.2,145.0142,145.0133,-6.3,S01830,12.78,12.65,12.86,0.21,1922870.0,2014047.0,1007135.0,1568965.0,236519.71428571432,236519.71428571432,1293574.0,434883,43619,13547,10755,8825,11790,5127,0.15976407669320475,6.2592293630582665,1648017.3333333333,833894.6071428572,0.9827944530079584,1.9762897124132692,236519.71428571432,1240955.9702380951,15.0,5,-0.8221873194441403,-0.1519186122328656
106,Ureidosuccinic acid,C5H8N2O5,-,ESI,12.8,14.8,10.0,0.2,175.036,175.0354,-3.5,S01819,13.85,13.81,13.91,0.1,1911293.0,1730251.0,827260.0,254963.0,19612.0,18068.0,374667.0,0,7488,0,2101,0,2079,0,0.006920111338326568,144.50634550654812,1489601.3333333333,166827.5,3.1584972406694156,8.92899152318013,15000.571428571428,828214.4166666666,1069.0,7,-0.9333797357882148,0.25972590773370036
107,D-2-Hydroxyglutaric acid,C5H8O5,-,ESI,11.6,13.6,10.0,0.2,147.0299,147.0289,-6.6,S01820,12.34,12.16,12.37,0.21,4954080.0,7345384.0,2292977.0,1790327.0,871315.0,929516.0,1820837.0,77967,121454,37074,39729,28939,35480,26020,0.038547233077016685,25.94219922353487,4864147.0,1352998.75,1.8460263228621085,3.59508610041214,167141.2857142857,3108572.875,290.0,7,-0.5264499041176577,0.03693999020444808
108,L-Proline,C5H9NO2,+,ESI,7.9,9.9,10.0,0.2,116.0706,116.071,3.0,S01829,8.88,8.8,8.92,0.12,209016288.0,235199296.0,108623720.0,151074640.0,62990872.0,81468776.0,154595344.0,4483440,8382221,593747,1555204,675905,1905665,146935,0.15346625861888033,6.516090305448901,184279768.0,112532408.0,0.7115571464110327,1.6375706454268713,7614193.0,148406088.0,1584.0,7,-0.7512708733207549,0.07948501539260469
109,Acetylcysteine,C5H9NO3S,+,ESI,6.0,8.0,10.0,0.2,164.0376,164.0374,-0.9,S01830,7.48,7.32,7.54,0.23,21735.0,11945.285714285714,11945.285714285714,11945.285714285714,11945.285714285714,11945.285714285714,11945.285714285714,4539,0,0,0,0,0,0,0.2855909406452013,3.501511629678519,15208.523809523807,11945.285714285714,0.34843876559935205,1.273182088171863,11945.285714285714,13576.90476190476,0.0,1,-0.8660254037844386,-0.7745966692414834
110,Pipecolic acid,C6H11NO2,+,ESI,7.5,9.5,10.0,0.2,130.0863,130.0865,2.1,SQ147_B_0,8.54,8.37,8.77,0.4,504398.71428571426,504398.71428571426,504398.71428571426,504398.71428571426,504398.71428571426,504398.71428571426,504398.71428571426,406788,268730,123466,94889,89939,84170,85615,NA,NA,504398.71428571426,504398.71428571426,0.0,1.0,504398.71428571426,504398.71428571426,NA,0,-0.8556047510215045,0.609924394934934
111,Aminoadipic acid,C6H11NO4,-,ESI,5.9,7.9,10.0,0.2,160.0615,160.0608,-4.5,SQ147_B_1,6.76,6.52,6.95,0.43,408100.0,408100.0,408100.0,408100.0,408100.0,408100.0,408100.0,105638,675863,23771,32717,36409,30494,24008,NA,NA,408100.0,408100.0,0.0,1.0,408100.0,408100.0,NA,0,-0.6830164412088967,0.2429833432984192
112,L-Cystine,C6H12N2O4S2,-,ESI,11.7,13.7,10.0,0.2,239.0166,239.0159,-2.7,S01829,12.75,12.66,12.78,0.12,10786.428571428572,10786.428571428572,10786.428571428572,10786.428571428572,10786.428571428572,10786.428571428572,10786.428571428572,0,0,0,1835,0,0,0,NA,NA,10786.428571428572,10786.428571428572,0.0,1.0,10786.428571428572,10786.428571428572,NA,0,-0.3475483866490367,0.2127542942425883
113,D-Glucose,C6H12O6,-,ESI,9.0,11.0,10.0,0.2,179.0561,179.0555,-3.7,S01829,10.93,10.87,10.98,0.11,663437.0,293667.0,375756.0,234590.0,339544.0,414913.0,1228672.0,96164,261683,15420,17681,25386,21289,8071,0.7153846572553357,1.3978493805509153,444286.6666666667,554429.75,-0.3195138269693608,0.801339875190079,201011.7142857143,499358.2083333334,1.0,7,-0.7407690848982157,0.8665305179991637
114,Citrulline,C6H13N3O3,+,ESI,10.9,12.9,10.0,0.2,176.103,176.103,0.4,S01829,11.87,11.64,12.09,0.46,686365.0,1004757.0,1142232.0,632493.0,210245.0,238548.0,666050.0,67639,63153,13588,33533,10895,19477,9258,0.04003826639257238,24.97610636272486,944451.3333333334,436834.0,1.1123913082660244,2.162037143018477,103232.71428571429,690642.6666666667,37.0,7,0.9747402520218771,0.06769708930798922
115,6-Phosphogluconic acid,C6H13O10P,-,ESI,14.0,17.0,10.0,0.2,275.0174,275.0186,4.4,S01830,14.94,14.89,14.96,0.07,12159.142857142857,12159.142857142857,12159.142857142857,12159.142857142857,12159.142857142857,12159.142857142857,12159.142857142857,3169,0,0,0,1869,0,0,NA,NA,12159.142857142857,12159.142857142857,0.0,1.0,12159.142857142857,12159.142857142857,NA,0,,
116,"Fructose 1,6-bisphosphate",C6H14O12P2,-,ESI,14.1,16.1,10.0,0.2,338.9888,338.9879,-2.6,SQ147_B_0,16.08,15.85,16.08,0.23,18404.285714285714,18404.285714285714,18404.285714285714,18404.285714285714,18404.285714285714,18404.285714285714,18404.285714285714,16904,2706,0,0,0,0,0,NA,NA,18404.285714285714,18404.285714285714,0.0,1.0,18404.285714285714,18404.285714285714,NA,0,-0.8660254037844386,
117,Nicotinic acid,C6H5NO2,-,ESI,5.5,7.5,10.0,0.2,122.0248,122.0236,-9.1,SQ147_B_0,5.56,5.47,5.79,0.32,60235.0,60235.0,60235.0,60235.0,60235.0,60235.0,60235.0,37138,15304,15856,14243,13374,11133,10167,NA,NA,60235.0,60235.0,0.0,1.0,60235.0,60235.0,NA,0,-0.14155930299697073,0.553990865986117
118,Niacinamide,C6H6N2O,+,ESI,3.3,5.3,10.0,0.2,123.0553,123.0555,1.9,SQ147_B_0,4.52,4.33,4.52,0.19,37597624.42857143,37597624.42857143,37597624.42857143,37597624.42857143,37597624.42857143,37597624.42857143,37597624.42857143,81680368,4722465,499478,211633,181700,228094,180719,NA,NA,37597624.42857143,37597624.42857143,0.0,1.0,37597624.42857143,37597624.42857143,NA,0,-0.8047896446805909,0.8140176545085114
119,Phenol,C6H6O,-,ESI,2.1,4.1,10.0,0.2,93.0346,93.0339,-7.1,S01821,3.82,3.82,3.82,0.0,10000.0,10000.0,26156.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0,0.285590940645201,3.5015116296785225,15385.333333333334,10000.0,0.6215557009439593,1.5385333333333333,10000.0,12692.666666666668,0.0,1,0.8660254037844386,
120,cis-Aconitic acid,C6H6O6,-,ESI,14.1,16.1,10.0,0.2,173.0092,173.0085,-3.9,S01829,15.22,15.08,15.22,0.14,205016.0,216287.0,126328.0,496519.0,106317.0,107836.0,410703.0,17077,11800,2965,9248,4573,21700,2380,0.46079297264945196,2.1701719847206733,182543.66666666666,280343.75,-0.6189552911466742,0.6511422732508453,39889.857142857145,231443.7083333333,1.0,7,-0.8027867010653292,-0.16266633156553104
121,Oxoadipic acid,C6H8O5,-,ESI,7.5,9.5,10.0,0.2,159.0299,159.0294,-3.1,SQ147_B_0,9.24,8.99,9.45,0.47,45386.71428571429,45386.71428571429,45386.71428571429,45386.71428571429,45386.71428571429,45386.71428571429,45386.71428571429,19708,14600,10739,9363,9347,9114,9698,NA,NA,45386.71428571429,45386.71428571429,0.0,1.0,45386.71428571429,45386.71428571429,NA,0,-0.9961323791094564,-0.5562806156772351
122,Citric acid,C6H8O7,-,ESI,14.2,16.2,10.0,0.2,191.0197,191.0192,-2.6,S01829,15.4,15.4,15.64,0.24,1230374.0,940382.0,684693.0,2115976.0,393382.0,393382.0,942670.0,53778,88339,78899,179123,98101,306975,89343,0.98546983323867,1.0147444054310397,951816.3333333334,961352.5,-0.014382310707740917,0.9900804682292222,393382.0,956584.4166666667,1.0,5,-0.9993420293866304,-0.5186392349216707
123,L-Histidine,C6H9N3O2,+,ESI,9.9,11.9,10.0,0.2,156.0768,156.0768,0.1,S01829,10.51,10.27,10.68,0.41,158331.14285714284,158331.14285714284,158331.14285714284,158331.14285714284,158331.14285714284,158331.14285714284,158331.14285714284,98411,52657,41378,49822,35558,33069,35211,NA,NA,158331.14285714284,158331.14285714284,0.0,1.0,158331.14285714284,158331.14285714284,NA,0,-0.8240018282165996,0.7781095998262177
124,N-Acetylglutamic acid,C7H11NO5,+,ESI,10.3,12.3,10.0,0.2,190.071,190.0714,1.9,S01830,11.33,11.24,11.48,0.24,91748.0,133846.0,46078.857142857145,80436.0,46078.857142857145,46078.857142857145,75219.0,17644,40941,5873,3745,9069,3915,2997,0.28410653017039184,3.519806459218849,90557.61904761905,61953.17857142857,0.5476577239329207,1.4617106197902525,46078.857142857145,76255.39880952382,0.0,4,-0.5690884682817192,-0.02478888772969952
125,N-Acetylglutamine,C7H12N2O4,-,ESI,6.8,8.8,10.0,0.2,187.0724,187.0721,-1.8,S01829,7.73,7.51,7.89,0.37,42274.857142857145,42274.857142857145,42274.857142857145,42274.857142857145,42274.857142857145,42274.857142857145,42274.857142857145,20355,21971,4381,12900,4129,3563,8009,NA,NA,42274.857142857145,42274.857142857145,0.0,1.0,42274.857142857145,42274.857142857145,NA,0,-0.8982269951931425,-0.17228585343890493
126,N-Acetyl-L-methionine,C7H13NO3S,+,ESI,3.0,5.0,10.0,0.2,192.0689,192.0696,3.8,S01820,4.46,4.24,4.53,0.29,24363.0,25749.0,15712.0,15401.714285714286,15401.714285714286,15401.714285714286,15401.714285714286,9725,2879,0,0,0,0,0,0.055223657804416,18.108181162893455,21941.333333333332,15401.714285714286,0.5105602594215257,1.4246033218318306,15401.714285714286,18671.52380952381,0.0,3,-0.7952617839238635,-0.4954230210463103
127,N-Acetylornithine,C7H14N2O3,+,ESI,8.6,10.6,10.0,0.2,175.1077,175.1078,0.4,S01829,9.58,9.46,9.65,0.19,100101.14285714286,102925.0,100101.14285714286,100101.14285714286,100101.14285714286,100101.14285714286,100101.14285714286,107654,47772,14946,12075,12708,5183,9898,0.2855909406452031,3.501511629678497,101042.42857142857,100101.14285714286,0.013502774516243649,1.0094033463297123,100101.14285714286,100571.78571428571,0.0,1,-0.8152770903678455,0.6624737215864532
128,L-Cystathionine,C7H14N2O4S,+,ESI,12.2,14.2,10.0,0.2,223.0747,223.0743,-1.8,SQ147_B_0,13.03,12.94,13.2,0.25,112942.85714285716,112942.85714285716,112942.85714285716,112942.85714285716,112942.85714285716,112942.85714285716,112942.85714285716,72653,71242,46210,20409,17093,9450,3143,NA,NA,112942.85714285716,112942.85714285716,0.0,1.0,112942.85714285716,112942.85714285716,NA,0,-0.5398756845345555,0.4064535375684911
129,L-Carnitine,C7H15NO3,+,ESI,8.3,10.3,10.0,0.2,162.1125,162.1125,0.3,S01829,9.27,9.24,9.31,0.07,6571916.0,7430162.0,4907980.0,6610327.0,4907980.0,4907980.0,6728284.0,2743734,7080073,237881,377573,673812,254008,61539,0.577284005442879,1.73224962162744,6303352.666666667,5788642.75,0.12289426000938788,1.0889172019929312,4907980.0,6045997.708333334,11.0,4,-0.7527697830076425,0.0420416198252355
130,D-Sedoheptulose 7-phosphate,C7H15O10P,-,ESI,12.2,14.2,10.0,0.2,289.033,289.033,0.0,S01826,13.07,13.05,13.19,0.14,64367.0,63424.0,32212.0,33959.0,28132.857142857145,28132.857142857145,28132.857142857145,13804,12745,3010,3622,3119,3765,2245,0.04615808897523296,21.66467508081996,53334.333333333336,29589.39285714286,0.8499844552888824,1.80248150378856,28132.857142857145,41461.8630952381,2.0,4,-0.8786213933689515,-0.5605499049937902
131,1-Methylnicotinamide,C7H8N2O,+,ESI,15.3,17.3,10.0,0.2,137.0709,137.0712,1.9,SQ147_B_0,17.06,16.82,17.3,0.47,57409.857142857145,57409.857142857145,57409.857142857145,57409.857142857145,57409.857142857145,57409.857142857145,57409.857142857145,36431,23398,13775,9136,10124,9237,8522,0.15176111049909793,6.58930339077839,57409.85714285714,57409.857142857145,-1.6017132519074588e-16,0.9999999999999999,57409.857142857145,57409.857142857145,0.0,0,0.055421053106930795,0.5206836264368487
132,N6-Acetyl-L-lysine,C8H16N2O3,+,ESI,1.9,3.9,10.0,0.2,189.1234,189.1221,-6.9,S01820,3.02,2.85,3.16,0.31,938290.0,4110022.0,870203.0,4023375.0,933414.0,362784.0,3024841.0,36536,19265,12056,10106,7768,8512,9416,0.9367237774549725,1.0675505672728256,1972838.3333333333,2086103.5,-0.08053800006381868,0.9457049150885051,54425.28571428571,2029470.9166666665,2.0,7,-0.018390277099279997,-0.26680960922923047
133,L-Phenylalanine,C9H11NO2,+,ESI,5.6,7.6,10.0,0.2,166.0863,166.0863,0.0,S01829,6.65,6.51,6.65,0.14,5946060.0,6335562.0,3567770.0,2403996.0,1489049.0,1917596.0,4609290.0,1663127,1012713,121777,37229,26871,38546,26217,0.05813136799234185,17.202416432583156,5283130.666666667,2604982.75,1.0201192731165138,2.028086622326642,1264205.7142857143,3944056.7083333335,138.0,7,-0.7936854940770596,0.6554473510888957
134,L-Tyrosine,C9H11NO3,+,ESI,8.2,10.2,10.0,0.2,182.0812,182.0813,0.9,S01829,9.22,9.17,9.46,0.29,2473163.0,2698519.0,1685680.0,847855.0,539480.0,625801.0,2020696.0,256347,129701,19903,31820,17358,18445,15497,0.0450971236029266,22.17436324331569,2285787.3333333335,1008458.0,1.1805401831254951,2.2666162927294278,219601.85714285713,1647122.6666666667,83.0,7,-0.7404179003398595,0.6772037809867946
135,Uridine,C9H12N2O6,-,ESI,10.0,13.0,10.0,0.2,243.0623,243.0626,1.4,S01829,11.44,11.25,11.53,0.28,22504.0,22504.0,22504.0,22504.0,22504.0,22504.0,22504.0,5158,12284,2246,2023,1914,3135,2416,NA,NA,22504.0,22504.0,0.0,1.0,22504.0,22504.0,NA,0,-0.11582960270453051,0.40398315392745293
136,Uridine 5'-monophosphate,C9H13N2O9P,-,ESI,11.2,13.2,10.0,0.2,323.0286,323.0287,0.3,SQ147_B_0,12.16,12.06,12.16,0.1,858807.1428571427,858807.1428571427,858807.1428571427,858807.1428571427,858807.1428571427,858807.1428571427,858807.1428571427,1193166,541435,140118,32376,27981,26946,18528,NA,NA,858807.1428571427,858807.1428571427,0.0,1.0,858807.1428571427,858807.1428571427,NA,0,-0.999847193341205,0.4391312698198367
137,Cytidine,C9H13N3O5,+,ESI,7.1,9.1,10.0,0.2,244.0928,244.0928,0.2,SQ147_B_0,8.18,8.08,8.18,0.1,4823623.857142857,4823623.857142857,4823623.857142857,4823623.857142857,4823623.857142857,4823623.857142857,4823623.857142857,10389664,588506,99640,44695,43898,40216,25170,NA,NA,4823623.857142857,4823623.857142857,0.0,1.0,4823623.857142857,4823623.857142857,NA,0,-0.3563942362156159,0.4340944338136621
138,Uridine 5'-diphosphate,C9H14N2O12P2,+,ESI,12.4,14.4,10.0,0.2,405.0095,405.0088,-1.6,S01829,13.46,13.38,13.53,0.15,40880.0,49289.0,15292.0,29981.0,11252.0,14016.0,28593.0,0,0,0,0,0,0,0,0.2266522132600834,4.412046040126245,35153.666666666664,20960.5,0.7460020440529633,1.67713874509991,10000.0,28057.083333333332,0.0,7,-0.7225341273788143,-0.01863834038589283
139,Cytidine monophosphate,C9H14N3O8P,+,ESI,11.8,13.8,10.0,0.2,324.0591,324.0588,-0.9,SQ147_B_0,12.81,12.69,12.81,0.12,178167.14285714284,178167.14285714284,178167.14285714284,178167.14285714284,178167.14285714284,178167.14285714284,178167.14285714284,169301,128769,39383,15052,15621,12497,11767,NA,NA,178167.14285714284,178167.14285714284,0.0,1.0,178167.14285714284,178167.14285714284,NA,0,-0.9898297203679126,0.6151813740374595
140,Carnosine,C9H14N4O3,+,ESI,10.6,12.6,10.0,0.2,227.1139,227.1139,0.1,S01829,11.53,11.46,11.6,0.14,271597.0,246578.0,82946.0,121906.0,38542.0,36957.0,103109.0,5807,0,3209,0,0,0,0,0.07508433555818982,13.318357185501192,200373.66666666666,75128.5,1.4152607172644185,2.6670792930334914,13864.0,137751.0833333333,5.0,7,-0.9205914394629048,-0.17071449155671692
141,Uridine triphosphate,C9H15N2O15P3,-,ESI,15.0,18.0,10.0,0.2,482.9613,482.9594,-3.9,S01829,16.56,16.46,16.81,0.35,14514.0,12293.714285714286,12293.714285714286,12293.714285714286,12293.714285714286,12293.714285714286,12293.714285714286,0,0,0,2604,0,2748,0,0.2855909406452008,3.501511629678525,13033.809523809525,12293.714285714286,0.08433795530673645,1.0602011093551487,12293.714285714286,12663.761904761905,0.0,1,-0.9922333154823331,-0.3285695969552988
142,CDP,C9H15N3O11P2,+,ESI,13.0,15.0,10.0,0.2,404.0255,404.0244,-2.7,S01830,14.28,14.21,14.5,0.29,12479.285714285714,13395.0,12479.285714285714,12479.285714285714,12479.285714285714,12479.285714285714,12479.285714285714,0,0,2950,0,0,2835,0,0.285590940645201,3.5015116296785225,12784.52380952381,12479.285714285714,0.034863064912478106,1.0244595806383912,12479.285714285714,12631.904761904761,0.0,1,-0.7993407780292627,-0.1491861087350861
143,Cytidine triphosphate,C9H16N3O14P3,-,ESI,15.0,20.0,10.0,0.2,481.9772,481.9749,-4.8,S01820,18.08,17.95,18.17,0.21,10753.42857142857,10753.42857142857,10753.42857142857,10753.42857142857,10753.42857142857,10753.42857142857,10753.42857142857,0,0,0,0,0,0,1758,NA,NA,10753.42857142857,10753.42857142857,0.0,1.0,10753.42857142857,10753.42857142857,NA,0,-0.7129448968662129,-0.2581988897471611
144,L-Acetylcarnitine,C9H17NO4,+,ESI,6.3,8.3,10.0,0.2,204.123,204.1232,0.6,S01826,7.18,7.08,7.21,0.13,4243499.714285715,4243499.714285715,4243499.714285715,4243499.714285715,4243499.714285715,4243499.714285715,4243499.714285715,2472736,6155857,190389,303734,520425,186405,48620,NA,NA,4243499.714285715,4243499.714285715,0.0,1.0,4243499.714285715,4243499.714285715,NA,0,-0.7004820498945475,0.11329768749871455
145,Pantothenic acid,C9H17NO5,+,ESI,5.1,7.1,10.0,0.2,220.1179,220.1179,-0.1,S01829,6.06,5.88,6.28,0.41,6851530.0,7908720.0,3338241.0,5940702.0,2529923.0,3254970.0,7327218.0,102908,330940,15793,22550,27008,24392,14456,0.503921581187271,1.9844357482049824,6032830.333333333,4763203.25,0.34090289767607435,1.2665490042511482,240591.57142857142,5398016.791666666,14.0,7,-0.7341677816263823,0.27993917561124054
146,Carbamoyl phosphate,CH4NO5P,-,ESI,22.6,24.6,10.0,0.2,139.9754,139.9745,-6.8,S01829,24.26,24.22,24.49,0.27,949001.0,901863.0,813233.0,1597793.0,656193.0,513975.0,1627394.0,48392,87901,15374,69808,20907,96005,15662,0.5777285775905845,1.730916625538064,888032.3333333334,1098838.75,-0.3072955810495755,0.8081552760433078,161735.2857142857,993435.5416666667,2.0,7,-0.9847880788564141,-0.011566529239331673
